Rank,Release Group,Worldwide,Domestic,%,Foreign
1,Water Gate Bridge,"$480,194,494","$117,294",100%,"$480,077,200"
2,Uncharted,"$229,838,933","$86,838,933",62.2%,"$143,000,000"
3,Too Cool to Kill,"$217,178,670","$144,812",99.9%,"$217,033,858"
4,Scream,"$137,880,980","$79,480,980",42.4%,"$58,400,000"
5,Death on the Nile,"$102,057,066","$33,665,899",67%,"$68,391,167"
6,Jackass Forever,"$68,793,540","$52,651,978",23.5%,"$16,141,562"
7,Marry Me,"$44,379,225","$20,644,225",53.5%,"$23,735,000"
8,Moonfall,"$38,390,418","$18,800,293",51%,"$19,590,125"
9,Dog,"$36,953,240","$32,713,996",11.5%,"$4,239,244"
10,The 355,"$26,851,707","$14,569,725",45.7%,"$12,281,982"
11,Wunderschön,"$11,600,000",-,100%,"$11,600,000"
12,Super-héros malgré lui,"$10,755,096",-,100%,"$10,755,096"
13,The Pirates: The Last Royal Treasure,"$10,247,262",-,100%,"$10,247,262"
14,Blacklight,"$9,727,446","$8,906,269",8.4%,"$821,177"
15,Redeeming Love,"$9,409,753","$9,196,780",2.3%,"$212,973"
16,Vaillante,"$6,881,984",-,100%,"$6,881,984"
17,Kingmaker,"$6,038,971",-,100%,"$6,038,971"
18,Adieu Monsieur Haffmann,"$5,781,484",-,100%,"$5,781,484"
19,The Policeman's Lineage,"$5,648,375",-,100%,"$5,648,375"
20,Waiting for Bojangles,"$4,417,811",-,100%,"$4,417,811"
21,Maison de retraite,"$4,255,379",-,100%,"$4,255,379"
22,Koniec swiata czyli Kogel Mogel 4,"$3,957,350",-,100%,"$3,957,350"
23,The Cursed,"$3,651,964","$3,651,964",-,-
24,Special Delivery,"$3,504,022",-,100%,"$3,504,022"
25,Beautiful Minds,"$3,358,402",-,100%,"$3,358,402"
26,Between Two Worlds,"$3,317,253",-,100%,"$3,317,253"
27,Disobedient,"$3,063,643",-,100%,"$3,063,643"
28,Chia Khoa Tram Ty,"$2,820,544",-,100%,"$2,820,544"
29,Cyrano,"$2,687,997","$1,677,997",37.6%,"$1,010,000"
30,Chuyen Ma Gan Nhà,"$2,635,059",-,100%,"$2,635,059"
31,The Godfather 2022 Re-release,"$2,560,986","$1,160,986",54.7%,"$1,400,000"
32,The Young Lovers,"$2,440,653",-,100%,"$2,440,653"
33,Promises,"$2,396,811",-,100%,"$2,396,811"
34,The Beatles: Get Back - The Rooftop Concert,"$2,170,877","$970,877",55.3%,"$1,200,000"
35,The Wannabes,"$2,078,834",-,100%,"$2,078,834"
36,Studio 666,"$1,969,812","$1,784,946",9.4%,"$184,866"
37,"8 rzeczy, których nie wiecie o facetach","$1,948,380",-,100%,"$1,948,380"
38,Aslan: Hürkus kayip Elmas,"$1,872,513",-,100%,"$1,872,513"
39,The Grandmother,"$1,790,346",-,100%,"$1,790,346"
40,The King's Daughter,"$1,758,963","$1,758,963",-,-
41,Love Mocktail 2,"$1,750,544",-,100%,"$1,750,544"
42,Hridayam,"$1,738,689",-,100%,"$1,738,689"
43,Fireheart,"$1,735,889",-,100%,"$1,735,889"
44,"Love, Sex & Pandemic","$1,712,634",-,100%,"$1,712,634"
45,Aaraattu,"$1,641,759",-,100%,"$1,641,759"
46,The Beatles: Get Back,"$1,600,716",-,100%,"$1,600,716"
47,Gierek,"$1,531,831",-,100%,"$1,531,831"
48,For Ziko,"$1,492,876",-,100%,"$1,492,876"
49,King,"$1,426,723",-,100%,"$1,426,723"
50,Love Is Better Than Life,"$1,410,719",-,100%,"$1,410,719"
51,Chickenhare and the Hamster of Darkness,"$1,406,490",-,100%,"$1,406,490"
52,The Duke,"$1,331,535",-,100%,"$1,331,535"
53,Nhà Khong Bán,"$1,256,299",-,100%,"$1,256,299"
54,Around the World in 80 Days,"$1,243,618",-,100%,"$1,243,618"
55,Un Autre Monde,"$1,242,605",-,100%,"$1,242,605"
56,Tajemství staré bambitky 2,"$1,214,568",-,100%,"$1,214,568"
57,Undercover,"$1,189,749",-,100%,"$1,189,749"
58,Badhaai Do,"$1,183,493",-,100%,"$1,183,493"
59,Swingers,"$1,168,817",-,100%,"$1,168,817"
60,A Radiant Girl,"$1,154,112",-,100%,"$1,154,112"
61,1990,"$1,097,786",-,100%,"$1,097,786"
62,The Glance of Music,"$1,096,031",-,100%,"$1,096,031"
63,The Butcher's Daughter,"$1,033,162",-,100%,"$1,033,162"
64,Veerame Vaagai Soodum,"$1,024,908",-,100%,"$1,024,908"
65,Heart to Heart,"$1,010,306",-,100%,"$1,010,306"
66,Gangubai Kathiawadi,"$1,000,000",-,100%,"$1,000,000"
67,Dilberay Küçük Dev Kadin,"$970,500",-,100%,"$970,500"
68,Mali Twist,"$956,475",-,100%,"$956,475"
69,The Tiger Rising,"$882,128","$835,162",5.3%,"$46,966"
70,The Exorcism of God,"$880,987",-,100%,"$880,987"
71,Leopoldstadt - Nt Live 2022 (Theatre),"$864,841",-,100%,"$864,841"
72,¡Qué Despadre!,"$852,549",-,100%,"$852,549"
73,Krime Story,"$845,412",-,100%,"$845,412"
74,The Souvenir,"$827,620",-,100%,"$827,620"
75,Hello Jadoo: The Secret of Jeju Island,"$827,239",-,100%,"$827,239"
76,My Brothers and I,"$825,312",-,100%,"$825,312"
77,Adieu Paris,"$771,286",-,100%,"$771,286"
78,Placés,"$759,453",-,100%,"$759,453"
79,FIR,"$709,663",-,100%,"$709,663"
80,Boiling Point,"$709,636",-,100%,"$709,636"
81,America Latina,"$693,818",-,100%,"$693,818"
82,Meppadiyan,"$691,981",-,100%,"$691,981"
83,Zlatni decko,"$679,030",-,100%,"$679,030"
84,Liubov i blohery,"$677,744",-,100%,"$677,744"
85,V lete ti poviem,"$674,716",-,100%,"$674,716"
86,Odinnadtsat molchalivykh muzhchin,"$670,355",-,100%,"$670,355"
87,Lynx,"$668,972",-,100%,"$668,972"
88,Kaptan Pengu ve Arkadaslari 2,"$643,626",-,100%,"$643,626"
89,Benden Ne Olur,"$639,014",-,100%,"$639,014"
90,Bangarraju,"$534,735",-,100%,"$534,735"
91,Milosc jest blisko,"$503,407",-,100%,"$503,407"
92,Emergency Situation,"$502,843",-,100%,"$502,843"
93,The Book Of Dust - La Belle Sauvage - Nt Live 2022 (Theatre),"$469,995",-,100%,"$469,995"
94,2022 Oscar Nominated Short Films: Live Action,"$434,107","$434,107",-,-
95,The Chef,"$416,658",-,100%,"$416,658"
96,Last Looks,"$415,058",-,100%,"$415,058"
97,"Romeo & Juliet - Roh, London 2022 (Ballet)","$410,574",-,100%,"$410,574"
98,Den slepogo valentina,"$401,338",-,100%,"$401,338"
99,The Family,"$373,537",-,100%,"$373,537"
100,Serve the People,"$369,585",-,100%,"$369,585"
101,The Best Weekend,"$353,922",-,100%,"$353,922"
102,Nitram,"$344,826",-,100%,"$344,826"
103,Thunderbirds Go Go,"$331,934",-,100%,"$331,934"
104,Paw Patrol: Mission Xmas,"$320,402",-,100%,"$320,402"
105,Clean,"$318,877","$318,877",-,-
106,Candlelight Revolution,"$304,558",-,100%,"$304,558"
107,Un Rabón con Corazón,"$297,091",-,100%,"$297,091"
108,Beyond Live Nct: Resonance,"$266,442",-,100%,"$266,442"
109,The Sadness,"$264,927",-,100%,"$264,927"
110,Secret Name,"$254,609",-,100%,"$254,609"
111,I Want to Talk About Duras,"$250,010",-,100%,"$250,010"
112,Afacanlar: Is Basa Düstü,"$240,882",-,100%,"$240,882"
113,Naai Sekar,"$237,861",-,100%,"$237,861"
114,Sundown,"$229,922","$229,922",-,-
115,Palmyra,"$213,436",-,100%,"$213,436"
116,My Wonderful Wanda,"$202,048",-,100%,"$202,048"
117,Bheemla Nayak,"$196,742",-,100%,"$196,742"
118,The Grandson,"$190,796",-,100%,"$190,796"
119,Super Sharanya,"$187,264",-,100%,"$187,264"
120,Jang Minho Drama,"$185,373",-,100%,"$185,373"
121,Book of Love,"$180,931",-,100%,"$180,931"
122,Yaytso Faberzhe,"$178,420",-,100%,"$178,420"
123,BanG Dream! Poppin'Dream!,"$175,529",-,100%,"$175,529"
124,Rosy,"$170,246",-,100%,"$170,246"
125,Al Gareema,"$167,833",-,100%,"$167,833"
126,Son of India,"$160,723",-,100%,"$160,723"
127,Hamel El Lakab,"$160,544",-,100%,"$160,544"
128,Anka,"$152,402",-,100%,"$152,402"
129,Valimai,"$151,133",-,100%,"$151,133"
130,Arthur Rambo,"$149,028",-,100%,"$149,028"
131,Pups Alone,"$146,178",-,100%,"$146,178"
132,Stop-Zemlia,"$143,434",-,100%,"$143,434"
133,How I Learned to Fly,"$141,664",-,100%,"$141,664"
134,The Path,"$138,062",-,100%,"$138,062"
135,Jane by Charlotte,"$133,152",-,100%,"$133,152"
136,Rhino,"$129,860",-,100%,"$129,860"
137,Only Fools Rush In,"$128,846","$82,842",35.7%,"$46,004"
138,Gamestop: Rise of the Players,"$126,297","$126,297",-,-
139,Octonauts and the Caves of Sac Actun,"$120,976",-,100%,"$120,976"
140,Aaja Mexico Challiye,"$118,173",-,100%,"$118,173"
141,Opera Mundi: Rigoletto Experientia,"$116,354",-,100%,"$116,354"
142,Project 'Gemini',"$105,631",-,100%,"$105,631"
143,DJ Tillu,"$103,830",-,100%,"$103,830"
144,Mój dlug,"$99,754",-,100%,"$99,754"
145,Small Body,"$95,402",-,100%,"$95,402"
146,Flight 666,"$95,106",-,100%,"$95,106"
147,Ghosts of the Ozarks,"$91,731",-,100%,"$91,731"
148,Kernagis,"$87,794",-,100%,"$87,794"
149,Mahlûkat,"$87,554",-,100%,"$87,554"
150,Shattered,"$86,246",-,100%,"$86,246"
151,The Unkind,"$82,380",-,100%,"$82,380"
152,Petra de San José,"$81,321",-,100%,"$81,321"
153,See for Me,"$79,411","$51,218",35.5%,"$28,193"
154,The Conversation 2021 Re-release,"$76,901","$76,901",-,-
155,Butter,"$73,937","$73,937",-,-
156,Masal Zamani Melez Prenses,"$70,258",-,100%,"$70,258"
157,Howl's Moving Castle 2022 Re-release,"$69,760",-,100%,"$69,760"
158,Save the Cinema,"$69,029",-,100%,"$69,029"
159,Ghost in Transit,"$69,013",-,100%,"$69,013"
160,The Last Execution,"$68,529",-,100%,"$68,529"
161,Tazza: The Hidden Card 2022 Re-release,"$65,989",-,100%,"$65,989"
162,Strawberry Mansion,"$65,407","$65,407",-,-
163,The Girl with the Golden Hands,"$62,777",-,100%,"$62,777"
164,Olmadi Kaçariz,"$62,129",-,100%,"$62,129"
165,Tazza 2: The Hidden Card,"$61,756",-,100%,"$61,756"
166,We Are Nothing,"$60,309",-,100%,"$60,309"
167,Panghrun,"$60,244",-,100%,"$60,244"
168,Träume sind wie wilde Tiger,"$59,423",-,100%,"$59,423"
169,The Desperate Hour,"$58,805",-,100%,"$58,805"
170,Sewing Sisters,"$58,777",-,100%,"$58,777"
171,Mr. Landsbergis,"$56,082",-,100%,"$56,082"
172,Leonora addio,"$55,724",-,100%,"$55,724"
173,The Real Charlie Chaplin,"$54,433",-,100%,"$54,433"
174,Blow-Up 2020 Re-release,"$53,332",-,100%,"$53,332"
175,Mult V Kino Vol 133,"$53,075",-,100%,"$53,075"
176,The Seventh Seal 2022 Re-release,"$50,129",-,100%,"$50,129"
177,Unknown Treasures,"$49,627",-,100%,"$49,627"
178,Muu Ke Thuong Luu,"$49,344",-,100%,"$49,344"
179,Sing a Bit of Harmony,"$48,915",-,100%,"$48,915"
180,Art of the Dead,"$48,621",-,100%,"$48,621"
181,Superworm,"$47,972",-,100%,"$47,972"
182,Malazgirt 1071,"$47,913",-,100%,"$47,913"
183,Mariya,"$47,312",-,100%,"$47,312"
184,Wyrmwood: Apocalypse,"$46,724",-,100%,"$46,724"
185,Una Femmina - The Code of Silence,"$46,521",-,100%,"$46,521"
186,La notte più lunga dell'anno,"$46,124",-,100%,"$46,124"
187,Cow,"$45,678",-,100%,"$45,678"
188,Fortress,"$45,617",-,100%,"$45,617"
189,Gold,"$45,021",-,100%,"$45,021"
190,Ballad of a White Cow,"$42,467",-,100%,"$42,467"
191,South 2022 Re-release,"$41,909",-,100%,"$41,909"
192,The Automat,"$40,185","$40,185",-,-
193,Petya na moyata Petya,"$39,096",-,100%,"$39,096"
194,"That Day, on the Beach 2022 Re-release","$37,482",-,100%,"$37,482"
195,The Combat Kings,"$34,075",-,100%,"$34,075"
196,Nalan,"$33,925",-,100%,"$33,925"
197,Odata pentru totdeauna,"$33,464",-,100%,"$33,464"
198,Catch the Fair One,"$32,019","$31,350",2.1%,$669
199,Olga,"$31,916",-,100%,"$31,916"
200,Fritanga Express,"$31,153",-,100%,"$31,153"
